IQ-TREE version 3.0.1 for Linux x86 64-bit built May  5 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    rona.rsb.anu.edu.au (AVX2, FMA3, 1007 GB RAM)
Command: ./iqtree3 --alisim example/simulation/GTR20+C60fix+R3-PMSF/seq --seqtype AA -p example/infer/GTR20-C60fix-R3-PMSF.nex -t example/infer/GTR20-C60fix-R3-PMSF-step2.contree --length 1321 --out-format fasta --num-alignments 100 -mdef example/infer/GTR20.nex
Seed:    414788 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Aug  7 15:41:13 2025
Kernel:  AVX+FMA - 1 threads (256 CPU cores detected)

Reading partition model file example/infer/GTR20-C60fix-R3-PMSF.nex ...

Loading 1321 partitions...
Subset	Type	Model	Name
54	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_54
55	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_55
56	AA	GTRPMIX+F{0.043742,0.0151795,0.00880207,0.00721059,0.0079831,0.01341,0.0135414,0.00733893,0.00747073,0.252384,0.195584,0.0156504,0.0437636,0.0325882,0.00938013,0.018495,0.0361753,0.00399727,0.0143915,0.252912}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_56
57	AA	GTRPMIX+F{0.152998,0.0389223,0.0604437,0.0550387,0.019626,0.0359705,0.0535429,0.0675579,0.0206866,0.0185619,0.0263765,0.0466747,0.0110726,0.0114108,0.0368859,0.169091,0.121426,0.00322804,0.0134905,0.036996}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_57
58	AA	GTRPMIX+F{0.118949,0.0251319,0.0484335,0.0524571,0.00900691,0.0217296,0.0368923,0.473662,0.0125441,0.00693904,0.01189,0.0292724,0.0047947,0.00480578,0.0181782,0.0719803,0.029269,0.00261526,0.00563058,0.0158181}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_58
59	AA	GTRPMIX+F{0.0295206,0.0227381,0.0235691,0.014985,0.0099917,0.021068,0.0169311,0.0121481,0.0605086,0.0273935,0.0667601,0.018883,0.0164335,0.240796,0.00865616,0.0255353,0.020864,0.0334454,0.298278,0.0314945}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_59
60	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_60
61	AA	GTRPMIX+F{0.0508859,0.011182,0.0063075,0.004387,0.00904243,0.0103026,0.0105722,0.00595563,0.00536796,0.274046,0.168475,0.0115849,0.0353554,0.0246884,0.008913,0.015747,0.0388647,0.00297074,0.0101597,0.295192}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_61
62	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_62
63	AA	GTRPMIX+F{0.0874748,0.0522196,0.053362,0.150083,0.00351067,0.077616,0.198833,0.0413125,0.0231393,0.0156764,0.0250315,0.0763835,0.00909646,0.0064088,0.0332818,0.059313,0.0486475,0.00225265,0.0092248,0.0271328}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_63
64	AA	GTRPMIX+F{0.0413136,0.0229609,0.0111281,0.0095187,0.00879871,0.0212551,0.0174839,0.0100793,0.0129426,0.154148,0.294636,0.0223722,0.0774977,0.0695378,0.0137166,0.0208231,0.0299333,0.00903643,0.0275489,0.125269}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_64
65	AA	GTRPMIX+F{0.0660647,0.178659,0.0455114,0.0375049,0.00712526,0.0761072,0.0642435,0.0375486,0.0386129,0.021927,0.0414,0.174341,0.014563,0.011826,0.0259063,0.0556539,0.0492396,0.00601961,0.0169991,0.0307468}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_65
66	AA	GTRPMIX+F{0.0735663,0.0229749,0.173234,0.15395,0.00733268,0.0251635,0.0402912,0.153307,0.0232704,0.00383954,0.00735239,0.03348,0.00386547,0.00407131,0.0180749,0.158196,0.0825408,0.00168177,0.00662179,0.00718588}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_66
67	AA	GTRPMIX+F{0.140485,0.0426194,0.0428943,0.0489399,0.00409055,0.0470315,0.0653389,0.0570522,0.0181679,0.00890992,0.0203097,0.0560582,0.00644733,0.00526774,0.226783,0.114587,0.0650837,0.0018041,0.00668964,0.0214391}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_67
68	AA	GTRPMIX+F{0.0912651,0.0396895,0.0716293,0.155715,0.00299902,0.061304,0.173032,0.11726,0.0205217,0.00663555,0.013425,0.063968,0.00520827,0.00386776,0.0363007,0.0711895,0.0433794,0.00172256,0.00623195,0.0146556}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_68
69	AA	GTRPMIX+F{0.0669483,0.0519008,0.130097,0.136571,0.00805925,0.0497854,0.0800649,0.077496,0.0452862,0.0144987,0.023243,0.0654325,0.00921683,0.011577,0.0214112,0.0983525,0.065092,0.0030478,0.0196061,0.0223127}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_69
70	AA	GTRPMIX+F{0.0169834,0.00977509,0.0105113,0.00490037,0.00891171,0.00891661,0.00607142,0.00529091,0.0421302,0.0239261,0.0745786,0.00678755,0.0164061,0.308248,0.00425188,0.0136684,0.0111577,0.0408482,0.361493,0.025143}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_70
71	AA	GTRPMIX+F{0.100765,0.079605,0.0386868,0.0682547,0.00419198,0.114333,0.153275,0.0293762,0.0288024,0.0212901,0.0429735,0.105472,0.0162637,0.0072254,0.026979,0.0583527,0.0561037,0.00258099,0.00975189,0.0357163}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_71
72	AA	GTRPMIX+F{0.0884174,0.0522022,0.0290684,0.0278843,0.00948182,0.0603932,0.0561873,0.0244154,0.0310812,0.0602452,0.139699,0.0517623,0.0559958,0.0343286,0.044758,0.0522583,0.059233,0.0156312,0.0327987,0.0741589}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_72
73	AA	GTRPMIX+F{0.0262657,0.0111142,0.00593422,0.00372535,0.00890555,0.0113015,0.00719325,0.00554282,0.0107334,0.112931,0.347986,0.00921076,0.0737528,0.170124,0.00766607,0.0123433,0.0185909,0.0165068,0.0553247,0.0848478}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_73
74	AA	GTRPMIX+F{0.082678,0.0933832,0.0461056,0.0732759,0.00405823,0.108384,0.144819,0.030521,0.0316205,0.0203153,0.0401189,0.122638,0.0162136,0.00680563,0.0252046,0.0560876,0.0536101,0.00251329,0.0101424,0.0315059}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_74
75	AA	GTRPMIX+F{0.0480655,0.261192,0.0371248,0.0236813,0.00581712,0.0787542,0.0518811,0.0235371,0.0300153,0.0147175,0.0283937,0.251214,0.0106491,0.00503298,0.0177383,0.0411956,0.0392026,0.00282151,0.0081357,0.0208306}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_75
76	AA	GTRPMIX+F{0.0688199,0.025536,0.0801379,0.265833,0.0020993,0.0546352,0.241368,0.0426276,0.0181726,0.00594334,0.0109913,0.0460184,0.0041997,0.00303663,0.0295984,0.0487952,0.0326417,0.00113077,0.00551985,0.0128954}+R3{0.7840,0.1041,0.1785,2.9844,0.0374,10.2998}	site_76
